Gene_set,Term,Overlap,P-value,Adjusted P-value,Genes
GO_Biological_Process_2021,cytokine-mediated signaling pathway (GO:0019221),5/621,0.0009006078352715545,0.0777623111031916,SOCS3;HSPA8;MT2A;MAP3K8;LIMS1
GO_Biological_Process_2021,response to unfolded protein (GO:0006986),2/49,0.0017016730877234,0.0777623111031916,HSPA8;HERPUD1
GO_Biological_Process_2021,regulation of gene expression (GO:0010468),6/1079,0.0017761946778134,0.0777623111031916,FUS;ID2;CREM;NFKBID;LIMS1;LGMN
GO_Biological_Process_2021,regulation of cell population proliferation (GO:0042127),5/764,0.0022566984287947,0.0777623111031916,BTG2;ID2;NAMPT;LIMS1;LGMN
GO_Biological_Process_2021,receptor metabolic process (GO:0043112),2/58,0.0023754913784137,0.0777623111031916,CD9;LGMN
GO_Biological_Process_2021,cellular response to nutrient levels (GO:0031669),2/66,0.0030637473161426,0.0777623111031916,HSPA8;PDK4
GO_Biological_Process_2021,insulin receptor signaling pathway (GO:0008286),2/73,0.0037336095301643,0.0777623111031916,NAMPT;PDK4
GO_Biological_Process_2021,negative regulation of cellular macromolecule biosynthetic process (GO:2000113),4/547,0.0044340880997437,0.0777623111031916,HSPA8;BTG2;ID2;LIMS1
GO_Biological_Process_2021,"negative regulation of transcription, DNA-templated (GO:0045892)",5/948,0.005696380592648,0.0777623111031916,TGIF1;HSPA8;ID2;CREM;LIMS1
GO_Biological_Process_2021,negative regulation of B cell differentiation (GO:0045578),1/5,0.0062349390704731,0.0777623111031916,ID2
GO_Biological_Process_2021,His-Purkinje system development (GO:0003164),1/5,0.0062349390704731,0.0777623111031916,ID2
GO_Biological_Process_2021,cellular response to erythropoietin (GO:0036018),1/5,0.0062349390704731,0.0777623111031916,MT2A
GO_Biological_Process_2021,regulation of protein import (GO:1904589),1/5,0.0062349390704731,0.0777623111031916,HSPA8
GO_Biological_Process_2021,negative regulation of gene expression (GO:0010629),3/322,0.007314037085207,0.0777623111031916,BTG2;ID2;LGMN
GO_Biological_Process_2021,steroid metabolic process (GO:0008202),2/104,0.0074314203155166,0.0777623111031916,LIPA;LGMN
GO_Biological_Process_2021,axo-dendritic transport (GO:0008088),1/6,0.007477446810139,0.0777623111031916,HSPA8
GO_Biological_Process_2021,protein processing (GO:0016485),2/106,0.0077096444199907,0.0777623111031916,CPM;LGMN
GO_Biological_Process_2021,glial cell migration (GO:0008347),1/7,0.0087184638276748,0.0777623111031916,CD9
GO_Biological_Process_2021,positive regulation of ER-associated ubiquitin-dependent protein catabolic process (GO:1903071),1/7,0.0087184638276748,0.0777623111031916,HERPUD1
GO_Biological_Process_2021,negative regulation of lymphocyte differentiation (GO:0045620),1/7,0.0087184638276748,0.0777623111031916,ID2
GO_Biological_Process_2021,positive regulation of integrin-mediated signaling pathway (GO:2001046),1/7,0.0087184638276748,0.0777623111031916,LIMS1
GO_Biological_Process_2021,positive regulation of potassium ion import across plasma membrane (GO:1903288),1/7,0.0087184638276748,0.0777623111031916,ATP1B3
GO_Biological_Process_2021,positive regulation of T-helper 17 cell differentiation (GO:2000321),1/7,0.0087184638276748,0.0777623111031916,NFKBID
GO_Biological_Process_2021,polyamine biosynthetic process (GO:0006596),1/7,0.0087184638276748,0.0777623111031916,SAT1
GO_Biological_Process_2021,positive regulation of astrocyte differentiation (GO:0048711),1/8,0.0099579917015561,0.0777623111031916,ID2
GO_Biological_Process_2021,regulation of acetyl-CoA biosynthetic process from pyruvate (GO:0010510),1/8,0.0099579917015561,0.0777623111031916,PDK4
GO_Biological_Process_2021,regulation of acyl-CoA biosynthetic process (GO:0050812),1/8,0.0099579917015561,0.0777623111031916,PDK4
GO_Biological_Process_2021,myoblast fusion (GO:0007520),1/15,0.0185931285667873,0.0777623111031916,CD9
GO_Biological_Process_2021,endoplasmic reticulum to cytosol transport (GO:1903513),1/15,0.0185931285667873,0.0777623111031916,HERPUD1
GO_Biological_Process_2021,negative regulation of nucleic acid-templated transcription (GO:1903507),3/464,0.0195367958034236,0.0777623111031916,HSPA8;ID2;LIMS1
GO_Biological_Process_2021,negative regulation of anoikis (GO:2000811),1/16,0.0198208026407264,0.0777623111031916,PDK4
GO_Biological_Process_2021,regulation of cellular carbohydrate metabolic process (GO:0010675),1/16,0.0198208026407264,0.0777623111031916,PDK4
GO_Biological_Process_2021,negative regulation of platelet activation (GO:0010544),1/16,0.0198208026407264,0.0777623111031916,CD9
GO_Biological_Process_2021,regulation of ERBB signaling pathway (GO:1901184),1/16,0.0198208026407264,0.0777623111031916,LGMN
GO_Biological_Process_2021,negative regulation of receptor signaling pathway via JAK-STAT (GO:0046426),1/16,0.0198208026407264,0.0777623111031916,SOCS3
GO_Biological_Process_2021,regulation of fatty acid oxidation (GO:0046320),1/16,0.0198208026407264,0.0777623111031916,PDK4
GO_Biological_Process_2021,neuron projection organization (GO:0106027),1/16,0.0198208026407264,0.0777623111031916,LGMN
GO_Biological_Process_2021,membrane repolarization (GO:0086009),1/16,0.0198208026407264,0.0777623111031916,ATP1B3
GO_Biological_Process_2021,digestive tract morphogenesis (GO:0048546),1/16,0.0198208026407264,0.0777623111031916,ID2
GO_Biological_Process_2021,positive regulation of cell population proliferation (GO:0008284),3/474,0.0206605250684399,0.0777623111031916,ID2;NAMPT;LGMN
GO_Biological_Process_2021,regulation of mitotic cell cycle (GO:0007346),2/178,0.0206610284766727,0.0777623111031916,BTG2;LGMN
GO_Biological_Process_2021,gliogenesis (GO:0042063),1/17,0.0210470025189844,0.0777623111031916,CD9
GO_Biological_Process_2021,"retrograde protein transport, ER to cytosol (GO:0030970)",1/17,0.0210470025189844,0.0777623111031916,HERPUD1
GO_Biological_Process_2021,cellular biogenic amine biosynthetic process (GO:0042401),1/17,0.0210470025189844,0.0777623111031916,SAT1
GO_Biological_Process_2021,cellular response to fatty acid (GO:0071398),1/17,0.0210470025189844,0.0777623111031916,PDK4
GO_Biological_Process_2021,copper ion homeostasis (GO:0055070),1/17,0.0210470025189844,0.0777623111031916,MT2A
GO_Biological_Process_2021,midbody abscission (GO:0061952),1/17,0.0210470025189844,0.0777623111031916,CHMP1B
GO_Biological_Process_2021,cellular response to cytokine stimulus (GO:0071345),3/482,0.0215849888439554,0.0777623111031916,SOCS3;HSPA8;MT2A
GO_Biological_Process_2021,regulation of B cell differentiation (GO:0045577),1/18,0.0222717298790694,0.0777623111031916,ID2
GO_Biological_Process_2021,positive regulation of glial cell differentiation (GO:0045687),1/18,0.0222717298790694,0.0777623111031916,ID2
GO_Biological_Process_2021,interleukin-6-mediated signaling pathway (GO:0070102),1/18,0.0222717298790694,0.0777623111031916,SOCS3
GO_Biological_Process_2021,regulation of fatty acid metabolic process (GO:0019217),1/18,0.0222717298790694,0.0777623111031916,PDK4
GO_Biological_Process_2021,cellular response to zinc ion (GO:0071294),1/18,0.0222717298790694,0.0777623111031916,MT2A
GO_Biological_Process_2021,regulation of platelet aggregation (GO:0090330),1/18,0.0222717298790694,0.0777623111031916,CD9
GO_Biological_Process_2021,positive regulation of potassium ion transmembrane transporter activity (GO:1901018),1/14,0.0173639786153884,0.0777623111031916,ATP1B3
GO_Biological_Process_2021,cellular response to low-density lipoprotein particle stimulus (GO:0071404),1/14,0.0173639786153884,0.0777623111031916,CD9
GO_Biological_Process_2021,cellular copper ion homeostasis (GO:0006878),1/14,0.0173639786153884,0.0777623111031916,MT2A
GO_Biological_Process_2021,positive regulation of long-term synaptic potentiation (GO:1900273),1/14,0.0173639786153884,0.0777623111031916,LGMN
GO_Biological_Process_2021,regulation of response to interferon-gamma (GO:0060330),1/14,0.0173639786153884,0.0777623111031916,SOCS3
GO_Biological_Process_2021,activation of cysteine-type endopeptidase activity (GO:0097202),1/14,0.0173639786153884,0.0777623111031916,LGMN
GO_Biological_Process_2021,"regulation of transcription, DNA-templated (GO:0006355)",7/2244,0.017225360064527,0.0777623111031916,TGIF1;HSPA8;KLF6;FUS;ID2;CREM;LIMS1
GO_Biological_Process_2021,cellular response to starvation (GO:0009267),2/158,0.0165162091658715,0.0777623111031916,HSPA8;PDK4
GO_Biological_Process_2021,cellular response to growth factor stimulus (GO:0071363),2/158,0.0165162091658715,0.0777623111031916,LIMS1;LGMN
GO_Biological_Process_2021,polyamine metabolic process (GO:0006595),1/13,0.016133351108423,0.0777623111031916,SAT1
GO_Biological_Process_2021,sodium ion export across plasma membrane (GO:0036376),1/13,0.016133351108423,0.0777623111031916,ATP1B3
GO_Biological_Process_2021,positive regulation of nuclear-transcribed mRNA poly(A) tail shortening (GO:0060213),1/13,0.016133351108423,0.0777623111031916,BTG2
GO_Biological_Process_2021,self proteolysis (GO:0097264),1/8,0.0099579917015561,0.0777623111031916,LGMN
GO_Biological_Process_2021,response to hepatocyte growth factor (GO:0035728),1/8,0.0099579917015561,0.0777623111031916,LGMN
GO_Biological_Process_2021,negative regulation of muscle cell differentiation (GO:0051148),1/8,0.0099579917015561,0.0777623111031916,ID2
GO_Biological_Process_2021,NAD biosynthesis via nicotinamide riboside salvage pathway (GO:0034356),1/14,0.0173639786153884,0.0777623111031916,NAMPT
GO_Biological_Process_2021,regulation of nitric-oxide synthase biosynthetic process (GO:0051769),1/14,0.0173639786153884,0.0777623111031916,NAMPT
GO_Biological_Process_2021,positive regulation of T-helper cell differentiation (GO:0045624),1/14,0.0173639786153884,0.0777623111031916,NFKBID
GO_Biological_Process_2021,neuron fate commitment (GO:0048663),1/14,0.0173639786153884,0.0777623111031916,ID2
GO_Biological_Process_2021,negative regulation of cellular component movement (GO:0051271),1/15,0.0185931285667873,0.0777623111031916,CD9
GO_Biological_Process_2021,regulation of integrin-mediated signaling pathway (GO:2001044),1/14,0.0173639786153884,0.0777623111031916,LIMS1
GO_Biological_Process_2021,embryonic digestive tract morphogenesis (GO:0048557),1/9,0.0111960320481715,0.0777623111031916,ID2
GO_Biological_Process_2021,regulation of ER-associated ubiquitin-dependent protein catabolic process (GO:1903069),1/9,0.0111960320481715,0.0777623111031916,HERPUD1
GO_Biological_Process_2021,negative regulation of platelet aggregation (GO:0090331),1/9,0.0111960320481715,0.0777623111031916,CD9
GO_Biological_Process_2021,associative learning (GO:0008306),1/9,0.0111960320481715,0.0777623111031916,LGMN
GO_Biological_Process_2021,positive regulation of blood pressure (GO:0045777),1/9,0.0111960320481715,0.0777623111031916,ID2
GO_Biological_Process_2021,regulation of potassium ion import (GO:1903286),1/8,0.0099579917015561,0.0777623111031916,ATP1B3
GO_Biological_Process_2021,postsynapse organization (GO:0099173),1/8,0.0099579917015561,0.0777623111031916,LGMN
GO_Biological_Process_2021,mammary gland epithelial cell differentiation (GO:0060644),1/8,0.0099579917015561,0.0777623111031916,ID2
GO_Biological_Process_2021,spermidine metabolic process (GO:0008216),1/8,0.0099579917015561,0.0777623111031916,SAT1
GO_Biological_Process_2021,cellular response to hepatocyte growth factor stimulus (GO:0035729),1/8,0.0099579917015561,0.0777623111031916,LGMN
GO_Biological_Process_2021,cellular potassium ion homeostasis (GO:0030007),1/13,0.016133351108423,0.0777623111031916,ATP1B3
GO_Biological_Process_2021,positive regulation of ERAD pathway (GO:1904294),1/13,0.016133351108423,0.0777623111031916,HERPUD1
GO_Biological_Process_2021,positive regulation of T-helper 17 type immune response (GO:2000318),1/12,0.0149012443701484,0.0777623111031916,NFKBID
GO_Biological_Process_2021,positive regulation of sodium ion transmembrane transport (GO:1902307),1/12,0.0149012443701484,0.0777623111031916,ATP1B3
GO_Biological_Process_2021,regulation of astrocyte differentiation (GO:0048710),1/12,0.0149012443701484,0.0777623111031916,ID2
GO_Biological_Process_2021,negative regulation of complement activation (GO:0045916),1/12,0.0149012443701484,0.0777623111031916,VSIG4
GO_Biological_Process_2021,adipose tissue development (GO:0060612),1/12,0.0149012443701484,0.0777623111031916,NAMPT
GO_Biological_Process_2021,regulation of mRNA stability (GO:0043488),2/146,0.014224449586728,0.0777623111031916,HSPA8;FUS
GO_Biological_Process_2021,regulation of pH (GO:0006885),1/11,0.0136676567242548,0.0777623111031916,PDK4
GO_Biological_Process_2021,PERK-mediated unfolded protein response (GO:0036499),1/11,0.0136676567242548,0.0777623111031916,HERPUD1
GO_Biological_Process_2021,positive regulation of nitric-oxide synthase biosynthetic process (GO:0051770),1/11,0.0136676567242548,0.0777623111031916,NAMPT
GO_Biological_Process_2021,negative regulation of receptor signaling pathway via STAT (GO:1904893),1/11,0.0136676567242548,0.0777623111031916,SOCS3
GO_Biological_Process_2021,regulation of ERAD pathway (GO:1904292),1/11,0.0136676567242548,0.0777623111031916,HERPUD1
GO_Biological_Process_2021,positive regulation of macrophage differentiation (GO:0045651),1/11,0.0136676567242548,0.0777623111031916,ID2
GO_Biological_Process_2021,negative regulation of homotypic cell-cell adhesion (GO:0034111),1/11,0.0136676567242548,0.0777623111031916,CD9
GO_Biological_Process_2021,myelin assembly (GO:0032288),1/10,0.0124325865055395,0.0777623111031916,CD9
GO_Biological_Process_2021,negative regulation of tyrosine phosphorylation of STAT protein (GO:0042532),1/10,0.0124325865055395,0.0777623111031916,SOCS3
GO_Biological_Process_2021,regulation of T-helper 17 cell differentiation (GO:2000319),1/10,0.0124325865055395,0.0777623111031916,NFKBID
GO_Biological_Process_2021,ESCRT III complex disassembly (GO:1904903),1/10,0.0124325865055395,0.0777623111031916,CHMP1B
GO_Biological_Process_2021,ESCRT complex disassembly (GO:1904896),1/10,0.0124325865055395,0.0777623111031916,CHMP1B
GO_Biological_Process_2021,cellular response to metal ion (GO:0071248),2/131,0.0115740314163883,0.0777623111031916,MT2A;LGMN
GO_Biological_Process_2021,cellular response to insulin stimulus (GO:0032869),2/129,0.011239079846013,0.0777623111031916,NAMPT;PDK4
GO_Biological_Process_2021,integrated stress response signaling (GO:0140467),1/15,0.0185931285667873,0.0777623111031916,HERPUD1
GO_Biological_Process_2021,response to acidic pH (GO:0010447),1/15,0.0185931285667873,0.0777623111031916,LGMN
GO_Biological_Process_2021,positive regulation of endothelial cell chemotaxis (GO:2001028),1/15,0.0185931285667873,0.0777623111031916,LGMN
GO_Biological_Process_2021,positive regulation of double-strand break repair via homologous recombination (GO:1905168),1/15,0.0185931285667873,0.0777623111031916,FUS
GO_Biological_Process_2021,negative regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway (GO:1902236),1/15,0.0185931285667873,0.0777623111031916,HERPUD1
GO_Biological_Process_2021,mammary gland epithelium development (GO:0061180),1/15,0.0185931285667873,0.0777623111031916,ID2
GO_Biological_Process_2021,cellular sodium ion homeostasis (GO:0006883),1/15,0.0185931285667873,0.0777623111031916,ATP1B3
GO_Biological_Process_2021,regulation of endothelial cell chemotaxis (GO:2001026),1/15,0.0185931285667873,0.0777623111031916,LGMN
GO_Biological_Process_2021,regulation of macrophage differentiation (GO:0045649),1/15,0.0185931285667873,0.0777623111031916,ID2
GO_Biological_Process_2021,vitamin D metabolic process (GO:0042359),1/15,0.0185931285667873,0.0777623111031916,LGMN
GO_Biological_Process_2021,regulation of nuclear-transcribed mRNA poly(A) tail shortening (GO:0060211),1/15,0.0185931285667873,0.0777623111031916,BTG2
GO_Biological_Process_2021,response to fatty acid (GO:0070542),1/19,0.0234949864071648,0.0786986536565197,PDK4
GO_Biological_Process_2021,positive regulation of focal adhesion assembly (GO:0051894),1/19,0.0234949864071648,0.0786986536565197,LIMS1
GO_Biological_Process_2021,cellular response to copper ion (GO:0071280),1/19,0.0234949864071648,0.0786986536565197,MT2A
GO_Biological_Process_2021,regulation of mitotic spindle assembly (GO:1901673),1/19,0.0234949864071648,0.0786986536565197,CHMP1B
GO_Biological_Process_2021,positive regulation of monocyte chemotaxis (GO:0090026),1/19,0.0234949864071648,0.0786986536565197,LGMN
GO_Biological_Process_2021,embryonic digestive tract development (GO:0048566),1/20,0.0247167737784927,0.0789403937731705,ID2
GO_Biological_Process_2021,negative regulation of macromolecule metabolic process (GO:0010605),2/194,0.0242575974048336,0.0789403937731705,ID2;LGMN
GO_Biological_Process_2021,mitotic cytokinetic process (GO:1902410),1/20,0.0247167737784927,0.0789403937731705,CHMP1B
GO_Biological_Process_2021,cellular monovalent inorganic cation homeostasis (GO:0030004),1/20,0.0247167737784927,0.0789403937731705,ATP1B3
GO_Biological_Process_2021,protein targeting to lysosome (GO:0006622),1/20,0.0247167737784927,0.0789403937731705,HSPA8
GO_Biological_Process_2021,endoplasmic reticulum calcium ion homeostasis (GO:0032469),1/20,0.0247167737784927,0.0789403937731705,HERPUD1
GO_Biological_Process_2021,NAD biosynthetic process (GO:0009435),1/21,0.0259370936730085,0.0815731495670192,NAMPT
GO_Biological_Process_2021,regulation of anoikis (GO:2000209),1/21,0.0259370936730085,0.0815731495670192,PDK4
GO_Biological_Process_2021,negative regulation of interleukin-2 production (GO:0032703),1/22,0.0271559477765973,0.0828759295108009,VSIG4
GO_Biological_Process_2021,negative regulation of B cell activation (GO:0050869),1/22,0.0271559477765973,0.0828759295108009,ID2
GO_Biological_Process_2021,regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway (GO:1902235),1/22,0.0271559477765973,0.0828759295108009,HERPUD1
GO_Biological_Process_2021,regulation of centrosome cycle (GO:0046605),1/22,0.0271559477765973,0.0828759295108009,CHMP1B
GO_Biological_Process_2021,response to copper ion (GO:0046688),1/23,0.0283733377644313,0.0840993896327028,MT2A
GO_Biological_Process_2021,regulation of supramolecular fiber organization (GO:1902903),1/23,0.0283733377644313,0.0840993896327028,HSPA8
GO_Biological_Process_2021,regulation of neural precursor cell proliferation (GO:2000177),1/23,0.0283733377644313,0.0840993896327028,ID2
GO_Biological_Process_2021,regulation of interferon-gamma-mediated signaling pathway (GO:0060334),1/23,0.0283733377644313,0.0840993896327028,SOCS3
GO_Biological_Process_2021,positive regulation of cell-substrate junction organization (GO:0150117),1/24,0.0295892653137072,0.0849617633212888,LIMS1
GO_Biological_Process_2021,potassium ion homeostasis (GO:0055075),1/24,0.0295892653137072,0.0849617633212888,ATP1B3
GO_Biological_Process_2021,protein exit from endoplasmic reticulum (GO:0032527),1/24,0.0295892653137072,0.0849617633212888,HERPUD1
GO_Biological_Process_2021,regulation of spindle assembly (GO:0090169),1/25,0.0308037321003649,0.0849617633212888,CHMP1B
GO_Biological_Process_2021,fat-soluble vitamin metabolic process (GO:0006775),1/25,0.0308037321003649,0.0849617633212888,LGMN
GO_Biological_Process_2021,receptor catabolic process (GO:0032801),1/25,0.0308037321003649,0.0849617633212888,LGMN
GO_Biological_Process_2021,negative regulation of response to endoplasmic reticulum stress (GO:1903573),1/25,0.0308037321003649,0.0849617633212888,HERPUD1
GO_Biological_Process_2021,sodium ion homeostasis (GO:0055078),1/25,0.0308037321003649,0.0849617633212888,ATP1B3
GO_Biological_Process_2021,ventricular cardiac muscle tissue development (GO:0003229),1/25,0.0308037321003649,0.0849617633212888,ID2
GO_Biological_Process_2021,endosome transport via multivesicular body sorting pathway (GO:0032509),1/25,0.0308037321003649,0.0849617633212888,CHMP1B
GO_Biological_Process_2021,positive regulation of ion transmembrane transporter activity (GO:0032414),1/26,0.0320167398038226,0.0849617633212888,ATP1B3
