Gene_set,Term,Overlap,P-value,Adjusted P-value,Genes
GO_Biological_Process_2021,chaperone cofactor-dependent protein refolding (GO:0051085),1/26,0.0320167398038226,0.0849617633212888,HSPA8
GO_Biological_Process_2021,regulation of monocyte chemotaxis (GO:0090025),1/26,0.0320167398038226,0.0849617633212888,LGMN
GO_Biological_Process_2021,regulation of potassium ion transmembrane transporter activity (GO:1901016),1/26,0.0320167398038226,0.0849617633212888,ATP1B3
GO_Biological_Process_2021,positive regulation of mitotic cell cycle (GO:0045931),1/27,0.0332282900970065,0.0849617633212888,LGMN
GO_Biological_Process_2021,cellular response to cadmium ion (GO:0071276),1/27,0.0332282900970065,0.0849617633212888,MT2A
GO_Biological_Process_2021,cellular response to unfolded protein (GO:0034620),1/27,0.0332282900970065,0.0849617633212888,HSPA8
GO_Biological_Process_2021,cellular senescence (GO:0090398),1/27,0.0332282900970065,0.0849617633212888,ID2
GO_Biological_Process_2021,stress-activated protein kinase signaling cascade (GO:0031098),1/27,0.0332282900970065,0.0849617633212888,MAP3K8
GO_Biological_Process_2021,dendritic spine organization (GO:0097061),1/27,0.0332282900970065,0.0849617633212888,LGMN
GO_Biological_Process_2021,monovalent inorganic cation homeostasis (GO:0055067),1/27,0.0332282900970065,0.0849617633212888,PDK4
GO_Biological_Process_2021,regulation of small molecule metabolic process (GO:0062012),1/28,0.0344383846472214,0.0849617633212888,PDK4
GO_Biological_Process_2021,entrainment of circadian clock by photoperiod (GO:0043153),1/27,0.0332282900970065,0.0849617633212888,ID2
GO_Biological_Process_2021,regulation of protein transport (GO:0051223),1/28,0.0344383846472214,0.0849617633212888,HSPA8
GO_Biological_Process_2021,cellular zinc ion homeostasis (GO:0006882),1/28,0.0344383846472214,0.0849617633212888,MT2A
GO_Biological_Process_2021,cellular response to interleukin-6 (GO:0071354),1/28,0.0344383846472214,0.0849617633212888,SOCS3
GO_Biological_Process_2021,photoperiodism (GO:0009648),1/28,0.0344383846472214,0.0849617633212888,ID2
GO_Biological_Process_2021,macromolecule catabolic process (GO:0009057),1/28,0.0344383846472214,0.0849617633212888,LGMN
GO_Biological_Process_2021,response to zinc ion (GO:0010043),1/29,0.0356470251349897,0.0858863997404431,MT2A
GO_Biological_Process_2021,response to cadmium ion (GO:0046686),1/29,0.0356470251349897,0.0858863997404431,MT2A
GO_Biological_Process_2021,regulation of fatty acid biosynthetic process (GO:0042304),1/29,0.0356470251349897,0.0858863997404431,PDK4
GO_Biological_Process_2021,negative regulation of mRNA catabolic process (GO:1902373),1/29,0.0356470251349897,0.0858863997404431,FUS
GO_Biological_Process_2021,membrane organization (GO:0061024),2/242,0.0364371283753744,0.0862723627796209,HSPA8;CHMP1B
GO_Biological_Process_2021,regulation of long-term synaptic potentiation (GO:1900271),1/30,0.0368542132262458,0.0862723627796209,LGMN
GO_Biological_Process_2021,positive regulation of DNA recombination (GO:0045911),1/30,0.0368542132262458,0.0862723627796209,FUS
GO_Biological_Process_2021,zinc ion homeostasis (GO:0055069),1/30,0.0368542132262458,0.0862723627796209,MT2A
GO_Biological_Process_2021,multivesicular body assembly (GO:0036258),1/30,0.0368542132262458,0.0862723627796209,CHMP1B
GO_Biological_Process_2021,positive regulation of mononuclear cell migration (GO:0071677),1/31,0.0380599505912853,0.0869724001271302,LGMN
GO_Biological_Process_2021,cellular response to topologically incorrect protein (GO:0035967),1/32,0.0392642388923452,0.0869724001271302,HSPA8
GO_Biological_Process_2021,regulation of cellular biosynthetic process (GO:0031326),1/32,0.0392642388923452,0.0869724001271302,PDK4
GO_Biological_Process_2021,negative regulation of peptidyl-tyrosine phosphorylation (GO:0050732),1/31,0.0380599505912853,0.0869724001271302,SOCS3
GO_Biological_Process_2021,'de novo' posttranslational protein folding (GO:0051084),1/31,0.0380599505912853,0.0869724001271302,HSPA8
GO_Biological_Process_2021,"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile (GO:0000377)",2/251,0.0389379257150902,0.0869724001271302,HSPA8;FUS
GO_Biological_Process_2021,metal ion export (GO:0070839),1/32,0.0392642388923452,0.0869724001271302,ATP1B3
GO_Biological_Process_2021,regulation of transcription involved in G1/S transition of mitotic cell cycle (GO:0000083),1/32,0.0392642388923452,0.0869724001271302,ID2
GO_Biological_Process_2021,multivesicular body organization (GO:0036257),1/31,0.0380599505912853,0.0869724001271302,CHMP1B
GO_Biological_Process_2021,regulation of centrosome duplication (GO:0010824),1/32,0.0392642388923452,0.0869724001271302,CHMP1B
GO_Biological_Process_2021,RNA stabilization (GO:0043489),1/33,0.040467079797891,0.0891574164531076,FUS
GO_Biological_Process_2021,regulation of glucose metabolic process (GO:0010906),1/34,0.041668474974439,0.0913160196248344,PDK4
GO_Biological_Process_2021,negative regulation of T cell proliferation (GO:0042130),1/35,0.0428684260822968,0.0915118732948513,VSIG4
GO_Biological_Process_2021,regulation of mitotic spindle organization (GO:0060236),1/35,0.0428684260822968,0.0915118732948513,CHMP1B
GO_Biological_Process_2021,regulation of muscle cell differentiation (GO:0051147),1/35,0.0428684260822968,0.0915118732948513,ID2
GO_Biological_Process_2021,regulation of lipid biosynthetic process (GO:0046890),1/35,0.0428684260822968,0.0915118732948513,PDK4
GO_Biological_Process_2021,cellular response to amyloid-beta (GO:1904646),1/35,0.0428684260822968,0.0915118732948513,LGMN
GO_Biological_Process_2021,regulation of cell cycle G1/S phase transition (GO:1902806),1/36,0.044066934781374,0.0926304955608475,ID2
GO_Biological_Process_2021,positive regulation of substrate adhesion-dependent cell spreading (GO:1900026),1/36,0.044066934781374,0.0926304955608475,LIMS1
GO_Biological_Process_2021,positive regulation of myeloid leukocyte differentiation (GO:0002763),1/36,0.044066934781374,0.0926304955608475,ID2
GO_Biological_Process_2021,"mRNA splicing, via spliceosome (GO:0000398)",2/274,0.0456178352792913,0.0954037976399392,HSPA8;FUS
GO_Biological_Process_2021,negative regulation of innate immune response (GO:0045824),1/38,0.0464596315903414,0.0961877799759832,VSIG4
GO_Biological_Process_2021,connective tissue development (GO:0061448),1/38,0.0464596315903414,0.0961877799759832,NAMPT
GO_Biological_Process_2021,negative regulation of lymphocyte proliferation (GO:0050672),1/39,0.0476538230195537,0.0976784830052545,VSIG4
GO_Biological_Process_2021,regulation of cellular component biogenesis (GO:0044087),1/39,0.0476538230195537,0.0976784830052545,HSPA8
GO_Biological_Process_2021,negative regulation of ERBB signaling pathway (GO:1901185),1/40,0.048846578661385,0.0991368985639932,LGMN
GO_Biological_Process_2021,positive regulation of double-strand break repair (GO:2000781),1/40,0.048846578661385,0.0991368985639932,FUS
GO_Biological_Process_2021,proteolysis (GO:0006508),2/287,0.0495694559308418,0.1001108619779747,CPM;LGMN
GO_Biological_Process_2021,signal release from synapse (GO:0099643),1/43,0.0524162474254504,0.1009160575404587,HSPA8
GO_Biological_Process_2021,negative regulation of transcription by RNA polymerase II (GO:0000122),3/684,0.0524116198787514,0.1009160575404587,TGIF1;ID2;CREM
GO_Biological_Process_2021,regulation of cell-substrate adhesion (GO:0010810),1/43,0.0524162474254504,0.1009160575404587,LIMS1
GO_Biological_Process_2021,potassium ion import across plasma membrane (GO:1990573),1/42,0.0512277892154369,0.1009160575404587,ATP1B3
GO_Biological_Process_2021,positive regulation of ATPase activity (GO:0032781),1/42,0.0512277892154369,0.1009160575404587,ATP1B3
GO_Biological_Process_2021,regulation of transcription by RNA polymerase II (GO:0006357),6/2206,0.0503465780560093,0.1009160575404587,TGIF1;KLF6;FUS;ID2;NAMPT;CREM
GO_Biological_Process_2021,phosphatidylinositol phosphate biosynthetic process (GO:0046854),1/42,0.0512277892154369,0.1009160575404587,SOCS3
GO_Biological_Process_2021,positive regulation of potassium ion transmembrane transport (GO:1901381),1/44,0.053603276456753,0.1009160575404587,ATP1B3
GO_Biological_Process_2021,embryonic organ morphogenesis (GO:0048562),1/44,0.053603276456753,0.1009160575404587,ID2
GO_Biological_Process_2021,mRNA stabilization (GO:0048255),1/44,0.053603276456753,0.1009160575404587,FUS
GO_Biological_Process_2021,neurotransmitter secretion (GO:0007269),1/44,0.053603276456753,0.1009160575404587,HSPA8
GO_Biological_Process_2021,response to amyloid-beta (GO:1904645),1/44,0.053603276456753,0.1009160575404587,LGMN
GO_Biological_Process_2021,positive regulation of mRNA catabolic process (GO:0061014),1/44,0.053603276456753,0.1009160575404587,BTG2
GO_Biological_Process_2021,positive regulation of cell-matrix adhesion (GO:0001954),1/44,0.053603276456753,0.1009160575404587,LIMS1
GO_Biological_Process_2021,mRNA processing (GO:0006397),2/300,0.0536422733042729,0.1009160575404587,HSPA8;FUS
GO_Biological_Process_2021,regulation of receptor signaling pathway via JAK-STAT (GO:0046425),1/45,0.054788877942146,0.101224294673382,SOCS3
GO_Biological_Process_2021,positive regulation of chemotaxis (GO:0050921),1/45,0.054788877942146,0.101224294673382,LGMN
GO_Biological_Process_2021,negative regulation of T cell activation (GO:0050868),1/45,0.054788877942146,0.101224294673382,VSIG4
GO_Biological_Process_2021,zymogen activation (GO:0031638),1/45,0.054788877942146,0.101224294673382,LGMN
GO_Biological_Process_2021,positive regulation of smooth muscle cell proliferation (GO:0048661),1/46,0.0559730535406075,0.1020393719412845,ID2
GO_Biological_Process_2021,erythrocyte differentiation (GO:0030218),1/46,0.0559730535406075,0.1020393719412845,ID2
GO_Biological_Process_2021,regulation of double-strand break repair via homologous recombination (GO:0010569),1/46,0.0559730535406075,0.1020393719412845,FUS
GO_Biological_Process_2021,regulation of cellular metabolic process (GO:0031323),1/47,0.057155804891704,0.1032815421727283,PDK4
GO_Biological_Process_2021,epithelial to mesenchymal transition (GO:0001837),1/47,0.057155804891704,0.1032815421727283,LIMS1
GO_Biological_Process_2021,regulation of interleukin-2 production (GO:0032663),1/48,0.0583371336275197,0.1040471820542776,VSIG4
GO_Biological_Process_2021,nucleus organization (GO:0006997),1/48,0.0583371336275197,0.1040471820542776,CHMP1B
GO_Biological_Process_2021,negative regulation of mitotic cell cycle (GO:0045930),1/48,0.0583371336275197,0.1040471820542776,BTG2
GO_Biological_Process_2021,regulation of smooth muscle cell proliferation (GO:0048660),1/49,0.0595170414020208,0.105240433723745,ID2
GO_Biological_Process_2021,receptor internalization (GO:0031623),1/49,0.0595170414020208,0.105240433723745,CD9
GO_Biological_Process_2021,positive regulation of cell morphogenesis involved in differentiation (GO:0010770),1/50,0.0606955298241754,0.1064108863300437,LIMS1
GO_Biological_Process_2021,regulation of cellular component movement (GO:0051270),1/50,0.0606955298241754,0.1064108863300437,CD9
GO_Biological_Process_2021,mitotic metaphase plate congression (GO:0007080),1/51,0.0618726005630431,0.1066590436484257,CHMP1B
GO_Biological_Process_2021,mesenchymal cell differentiation (GO:0048762),1/51,0.0618726005630431,0.1066590436484257,LIMS1
GO_Biological_Process_2021,positive regulation of fat cell differentiation (GO:0045600),1/51,0.0618726005630431,0.1066590436484257,ID2
GO_Biological_Process_2021,regulation of substrate adhesion-dependent cell spreading (GO:1900024),1/51,0.0618726005630431,0.1066590436484257,LIMS1
GO_Biological_Process_2021,regulation of intrinsic apoptotic signaling pathway (GO:2001242),1/52,0.0630482552333339,0.1082328381505565,HERPUD1
GO_Biological_Process_2021,positive regulation of NIK/NF-kappaB signaling (GO:1901224),1/53,0.0642224954747202,0.1097911540895631,LIMS1
GO_Biological_Process_2021,regulation of focal adhesion assembly (GO:0051893),1/54,0.0653953228992461,0.1108760207180633,LIMS1
GO_Biological_Process_2021,positive regulation of leukocyte chemotaxis (GO:0002690),1/54,0.0653953228992461,0.1108760207180633,LGMN
GO_Biological_Process_2021,regulation of cardiac conduction (GO:1903779),1/55,0.0665667391581141,0.1123995759555041,ATP1B3
GO_Biological_Process_2021,protein-containing complex disassembly (GO:0032984),1/56,0.067736745861726,0.1134452816871184,HSPA8
GO_Biological_Process_2021,"DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest (GO:0006977)",1/56,0.067736745861726,0.1134452816871184,BTG2
GO_Biological_Process_2021,positive regulation of cell junction assembly (GO:1901890),1/57,0.0689053446517472,0.1144717822440316,LIMS1
GO_Biological_Process_2021,cellular response to peptide (GO:1901653),1/57,0.0689053446517472,0.1144717822440316,LGMN
GO_Biological_Process_2021,positive regulation of tyrosine phosphorylation of STAT protein (GO:0042531),1/59,0.071238324931138,0.1178722484804372,SOCS3
GO_Biological_Process_2021,cellular protein catabolic process (GO:0044257),1/60,0.0724027096697759,0.1193196655357907,LGMN
GO_Biological_Process_2021,B cell differentiation (GO:0030183),1/61,0.0735656929646674,0.1202740694501705,KLF6
GO_Biological_Process_2021,pattern recognition receptor signaling pathway (GO:0002221),1/61,0.0735656929646674,0.1202740694501705,LGMN
GO_Biological_Process_2021,positive regulation of cysteine-type endopeptidase activity (GO:2001056),1/62,0.074727276437816,0.1212111728046464,LGMN
GO_Biological_Process_2021,stress-activated MAPK cascade (GO:0051403),1/62,0.074727276437816,0.1212111728046464,MAP3K8
GO_Biological_Process_2021,negative regulation of intrinsic apoptotic signaling pathway (GO:2001243),1/64,0.0770462503405892,0.1235138332308278,HERPUD1
GO_Biological_Process_2021,regulation of cellular ketone metabolic process (GO:0010565),1/64,0.0770462503405892,0.1235138332308278,PDK4
GO_Biological_Process_2021,protein catabolic process (GO:0030163),1/64,0.0770462503405892,0.1235138332308278,HSPA8
GO_Biological_Process_2021,regulation of RNA metabolic process (GO:0051252),1/65,0.0782036440133172,0.1244011634497555,FUS
GO_Biological_Process_2021,mitotic G1 DNA damage checkpoint signaling (GO:0031571),1/65,0.0782036440133172,0.1244011634497555,BTG2
GO_Biological_Process_2021,positive regulation of cell cycle (GO:0045787),1/66,0.079359644289574,0.1252726952004003,LGMN
GO_Biological_Process_2021,cell-cell junction assembly (GO:0007043),1/66,0.079359644289574,0.1252726952004003,CD9
GO_Biological_Process_2021,regulation of tyrosine phosphorylation of STAT protein (GO:0042509),1/68,0.0816674711385058,0.1279353540268608,SOCS3
GO_Biological_Process_2021,interferon-gamma-mediated signaling pathway (GO:0060333),1/68,0.0816674711385058,0.1279353540268608,MT2A
GO_Biological_Process_2021,positive regulation of macromolecule metabolic process (GO:0010604),2/384,0.0825782073495796,0.1287605735014384,ID2;LIMS1
GO_Biological_Process_2021,cellular response to calcium ion (GO:0071277),1/69,0.0828193009171873,0.1287605735014384,LGMN
GO_Biological_Process_2021,sterol metabolic process (GO:0016125),1/70,0.0839697437215684,0.1290878149749484,LIPA
GO_Biological_Process_2021,carbohydrate homeostasis (GO:0033500),1/70,0.0839697437215684,0.1290878149749484,PDK4
GO_Biological_Process_2021,positive regulation of cell-substrate adhesion (GO:0010811),1/70,0.0839697437215684,0.1290878149749484,LIMS1
GO_Biological_Process_2021,response to metal ion (GO:0010038),1/71,0.0851188011585982,0.1294057050824446,MT2A
GO_Biological_Process_2021,negative regulation of neuron apoptotic process (GO:0043524),1/71,0.0851188011585982,0.1294057050824446,LGMN
GO_Biological_Process_2021,regulation of G1/S transition of mitotic cell cycle (GO:2000045),1/71,0.0851188011585982,0.1294057050824446,ID2
GO_Biological_Process_2021,negative regulation of supramolecular fiber organization (GO:1902904),1/72,0.0862664748551896,0.1301896983162568,HSPA8
GO_Biological_Process_2021,cell junction organization (GO:0034330),1/72,0.0862664748551896,0.1301896983162568,LIMS1
GO_Biological_Process_2021,ubiquitin-dependent ERAD pathway (GO:0030433),1/73,0.0874127663656434,0.1304857237052358,HERPUD1
GO_Biological_Process_2021,neurotransmitter transport (GO:0006836),1/73,0.0874127663656434,0.1304857237052358,HSPA8
GO_Biological_Process_2021,positive regulation of synaptic transmission (GO:0050806),1/73,0.0874127663656434,0.1304857237052358,LGMN
GO_Biological_Process_2021,proteolysis involved in cellular protein catabolic process (GO:0051603),1/74,0.0885576772971073,0.1307733442523592,LGMN
GO_Biological_Process_2021,regulation of cytokine-mediated signaling pathway (GO:0001959),1/74,0.0885576772971073,0.1307733442523592,SOCS3
GO_Biological_Process_2021,"DNA damage response, signal transduction by p53 class mediator (GO:0030330)",1/74,0.0885576772971073,0.1307733442523592,BTG2
GO_Biological_Process_2021,transmembrane receptor protein tyrosine kinase signaling pathway (GO:0007169),2/404,0.0900589438436644,0.1325153030842491,NAMPT;PDK4
GO_Biological_Process_2021,regulation of RNA splicing (GO:0043484),1/76,0.0908433638322228,0.1327215102797014,FUS
GO_Biological_Process_2021,regulation of T cell proliferation (GO:0042129),1/76,0.0908433638322228,0.1327215102797014,VSIG4
GO_Biological_Process_2021,inorganic cation import across plasma membrane (GO:0098659),1/77,0.0919841426094813,0.1339133100887149,ATP1B3
KEGG_2021_Human,Antigen processing and presentation,2/78,0.0042501160167748,0.1344455167300123,HSPA8;LGMN
KEGG_2021_Human,TGF-beta signaling pathway,2/94,0.0061111598513641,0.1344455167300123,TGIF1;ID2
KEGG_2021_Human,Mineral absorption,2/60,0.0025397444622594,0.1344455167300123,MT2A;ATP1B3
GO_Biological_Process_2021,negative regulation of cell cycle (GO:0045786),1/80,0.0953982400052786,0.1346029961718315,BTG2
GO_Biological_Process_2021,regulation of NIK/NF-kappaB signaling (GO:1901222),1/80,0.0953982400052786,0.1346029961718315,LIMS1
GO_Biological_Process_2021,regulation of neuron differentiation (GO:0045664),1/79,0.0942615791008967,0.1346029961718315,ID2
GO_Biological_Process_2021,positive regulation of cell adhesion (GO:0045785),1/80,0.0953982400052786,0.1346029961718315,LIMS1
GO_Biological_Process_2021,negative regulation of cellular component organization (GO:0051129),1/80,0.0953982400052786,0.1346029961718315,HSPA8
GO_Biological_Process_2021,negative regulation of apoptotic signaling pathway (GO:2001234),1/78,0.0931235471667537,0.1346029961718315,HERPUD1
GO_Biological_Process_2021,regulation of fat cell differentiation (GO:0045598),1/80,0.0953982400052786,0.1346029961718315,ID2
GO_Biological_Process_2021,positive regulation of proteasomal ubiquitin-dependent protein catabolic process (GO:0032436),1/79,0.0942615791008967,0.1346029961718315,HERPUD1
GO_Biological_Process_2021,regulation of cellular response to heat (GO:1900034),1/79,0.0942615791008967,0.1346029961718315,HSPA8
GO_Biological_Process_2021,cell-cell junction organization (GO:0045216),1/82,0.0976674550008274,0.1373344418441669,LIMS1
GO_Biological_Process_2021,peptide metabolic process (GO:0006518),1/83,0.0988000122711018,0.1384544389649454,CPM
GO_Biological_Process_2021,regulation of nucleic acid-templated transcription (GO:1903506),2/430,0.1000775452826155,0.1392971238393162,FUS;CREM
GO_Biological_Process_2021,lymphocyte differentiation (GO:0030098),1/84,0.0999312048078505,0.1392971238393162,KLF6
GO_Biological_Process_2021,B cell activation (GO:0042113),1/85,0.1010610342090092,0.1401924110912855,KLF6
GO_Biological_Process_2021,glucose homeostasis (GO:0042593),1/86,0.1021895020267238,0.1403402494500341,PDK4
GO_Biological_Process_2021,positive regulation of endothelial cell migration (GO:0010595),1/86,0.1021895020267238,0.1403402494500341,LGMN
GO_Biological_Process_2021,negative regulation of cellular amide metabolic process (GO:0034249),1/86,0.1021895020267238,0.1403402494500341,BTG2
GO_Biological_Process_2021,sodium ion transmembrane transport (GO:0035725),1/87,0.1033166098523801,0.1409484876131808,ATP1B3
